Palau,PLW,16065.29283,15657.17715
Panama,PAN,15146.40237,15544.73352
Papua New Guinea,PNG,2695.249009,2801.371393
Paraguay,PRY,5678.869972,5782.78455
Peru,PER,6710.507602,6957.793411
Philippines,PHL,3123.245642,3252.110274
Poland,POL,13864.68176,15468.40941
Portugal,PRT,21490.42986,23562.55452
Puerto Rico,PRI,31108.75275,31604.70151
Qatar,QAT,59124.86727,65907.94843
Romania,ROU,10807.00917,12398.98198
Russian Federation,RUS,10720.33266,11287.35528
Rwanda,RWA,772.3169891,783.6371628
Samoa,WSM,4259.634172,4188.571058
San Marino,SMR,45399.02906,48996.59225
Sao Tome and Principe,STP,1813.807434,1953.513257
Saudi Arabia,SAU,20802.46631,23337.01755
Senegal,SEN,1361.701972,1458.069093
Serbia,SRB,6292.543629,7252.401858
Seychelles,SYC,15906.08391,16390.82491
Sierra Leone,SLE,499.3809746,533.9915333
Singapore,SGP,61176.45636,66679.04649
Sint Maarten (Dutch part),SXM,29369.05683,29160.10381
Slovak Republic,SVK,17547.55462,19374.08099
Slovenia,SVN,23512.81727,26115.91337
Solomon Islands,SLB,2332.844216,2411.862926
Somalia,SOM,309.0543803,314.542678
South Africa,ZAF,6131.47945,6372.605655
South Sudan,SSD,,
Spain,ESP,28170.16786,30389.36099
Sri Lanka,LKA,4076.747003,4058.803511
St. Kitts and Nevis,KNA,19158.7448,19276.52127
St. Lucia,LCA,11047.44499,11357.82657
St. Martin (French part),MAF,,
St. Vincent and the Grenadines,VCT,7213.025857,7361.400962
Sudan,SDN,1103.000026,825.8689411
Suriname,SUR,6295.560562,6938.086981
Sweden,SWE,53791.50873,54589.06039
Switzerland,CHE,83352.08865,86429.50082
Syrian Arab Republic,SYR,,
Tajikistan,TJK,848.6723799,853.2188734
Tanzania,TZA,1004.906588,1042.838759
Thailand,THA,6593.818352,7296.879608
Timor-Leste,TLS,1286.406785,1230.22528
Togo,TGO,830.7452767,901.5230169
Tonga,TON,4513.432531,4740.700272
Trinidad and Tobago,TTO,16173.74005,17037.86236
Tunisia,TUN,3481.241106,3438.805067
Turkey,TUR,10589.66772,9453.196172
Turkmenistan,TKM,6587.092604,6967.375043
Turks and Caicos Islands,TCA,27545.12879,29553.1367
Tuvalu,TUV,3574.065288,3701.709255
Uganda,UGA,746.8307512,770.2570601
Ukraine,UKR,2640.675677,3096.817402
United Arab Emirates,ARE,40644.79119,43839.32449
United Kingdom,GBR,40306.06743,42995.67729
United States,USA,60109.65573,63064.41841
Uruguay,URY,18690.89384,18703.86029
Uzbekistan,UZB,1826.566919,1529.082864
Vanuatu,VUT,3082.475083,3125.404999
"Venezuela, RB",VEN,,
Vietnam,VNM,2365.521615,2566.447487
Virgin Islands (U.S.),VIR,36287.87949,37233.29689
West Bank and Gaza,PSE,3620.360487,3562.330943
"Yemen, Rep.",YEM,960.528848,824.117718
Zambia,ZMB,1535.196574,1516.3711
Zimbabwe,ZWE,1335.665064,1352.162653
Africa Eastern and Southern,AFE,1536.206783,1530.161917
Africa Western and Central,AFW,1606.978332,1695.959215
Arab World,ARB,6095.66343,6568.984052
Caribbean small states,CSS,9810.470068,10250.43407
Central Europe and the Baltics,CEB,14244.18798,16036.04109
Early-demographic dividend,EAR,3554.53187,3526.975044
East Asia & Pacific,EAS,10468.33937,11317.39652
East Asia & Pacific (excluding high income),EAP,7172.701944,7968.089975
East Asia & Pacific (IDA & IBRD countries),TEA,7248.229616,8051.812548
Euro area,EMU,37136.94801,40017.03878
Europe & Central Asia,ECS,23651.4562,25229.23015
Europe & Central Asia (excluding high income),ECA,8018.714138,8206.596661
Europe & Central Asia (IDA & IBRD countries),TEC,8553.532336,8868.02881
European Union,EUU,33078.45485,35718.59871
Fragile and conflict affected situations,FCS,2043.62087,2140.801163
Heavily indebted poor countries (HIPC),HPC,944.4637175,979.8899885
High income,HIC,42685.23497,45117.23759
IBRD only,IBD,6094.71936,6415.154649
IDA & IBRD total,IBT,4889.873864,5127.061541
IDA blend,IDB,1712.650913,1747.506594
IDA only,IDX,1124.557574,1172.228221
IDA total,IDA,1321.432163,1364.109464
Late-demographic dividend,LTE,9034.761906,9849.980323
Latin America & Caribbean,LCN,9461.211347,9158.440964
Latin America & Caribbean (excluding high income),LAC,9054.988537,8705.66979
Latin America & the Caribbean (IDA & IBRD countries),TLA,9316.218215,9001.310135
Least developed countries: UN classification,LDC,1053.963522,1065.291106
Low & middle income,LMY,4779.975791,5006.095615
Low income,LIC,790.858529,795.9531592
Lower middle income,LMC,2266.935303,2264.39294
Middle East & North Africa,MEA,7403.30469,7546.701353
Middle East & North Africa (excluding high income),MNA,3801.05245,3501.870767
Middle East & North Africa (IDA & IBRD countries),TMN,3802.414802,3500.262154
Middle income,MIC,5208.923451,5465.316026
North America,NAC,58605.34429,61381.63415
Not classified,INX,,
OECD members,OED,37352.37241,39271.11682
Other small states,OSS,13243.40882,14403.23731
Pacific island small states,PSS,4220.736436,4336.985308
Post-demographic dividend,PST,42961.82847,45367.46377
Pre-demographic dividend,PRE,1415.718939,1449.099681
Small states,SST,12066.37189,13040.90638
South Asia,SAS,1867.505482,1894.169093
South Asia (IDA & IBRD),TSA,1867.505482,1894.169093
Sub-Saharan Africa,SSF,1564.22416,1596.825251
Sub-Saharan Africa (excluding high income),SSA,1562.913964,1595.496495
Sub-Saharan Africa (IDA & IBRD countries),TSS,1564.22416,1596.825251
Upper middle income,UMC,8965.562497,9588.189552
World,WLD,10834.34434,11372.72733
